=== CSS variants: gemma4_e4b | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 91/140 | Rate: 0.08/s | ETA: 10.9m
  Progress: 92/140 | Rate: 0.07/s | ETA: 10.7m
  Progress: 93/140 | Rate: 0.07/s | ETA: 10.4m
  Progress: 94/140 | Rate: 0.07/s | ETA: 10.2m
  Progress: 95/140 | Rate: 0.07/s | ETA: 10.0m
  Progress: 96/140 | Rate: 0.07/s | ETA: 9.8m
  Progress: 97/140 | Rate: 0.07/s | ETA: 9.6m
  Progress: 98/140 | Rate: 0.07/s | ETA: 9.3m
  Progress: 99/140 | Rate: 0.07/s | ETA: 9.1m
  Progress: 100/140 | Rate: 0.07/s | ETA: 8.9m
  Progress: 101/140 | Rate: 0.07/s | ETA: 8.7m
  Progress: 102/140 | Rate: 0.07/s | ETA: 8.5m
  Progress: 103/140 | Rate: 0.07/s | ETA: 8.3m
  Progress: 104/140 | Rate: 0.07/s | ETA: 8.0m
  Progress: 105/140 | Rate: 0.07/s | ETA: 7.8m
  Progress: 106/140 | Rate: 0.07/s | ETA: 7.6m
  Progress: 107/140 | Rate: 0.07/s | ETA: 7.4m
  Progress: 108/140 | Rate: 0.07/s | ETA: 7.1m
  Progress: 109/140 | Rate: 0.07/s | ETA: 6.9m
  Progress: 110/140 | Rate: 0.07/s | ETA: 6.7m
  Progress: 111/140 | Rate: 0.07/s | ETA: 6.5m
  Progress: 112/140 | Rate: 0.07/s | ETA: 6.3m
  Progress: 113/140 | Rate: 0.07/s | ETA: 6.0m
  Progress: 114/140 | Rate: 0.07/s | ETA: 5.8m
  Progress: 115/140 | Rate: 0.07/s | ETA: 5.6m
  Progress: 116/140 | Rate: 0.07/s | ETA: 5.4m
  Progress: 117/140 | Rate: 0.07/s | ETA: 5.2m
  Progress: 118/140 | Rate: 0.07/s | ETA: 4.9m
  Progress: 119/140 | Rate: 0.07/s | ETA: 4.7m
  Progress: 120/140 | Rate: 0.07/s | ETA: 4.5m
  Progress: 121/140 | Rate: 0.07/s | ETA: 4.2m
  Progress: 122/140 | Rate: 0.08/s | ETA: 4.0m
  Progress: 123/140 | Rate: 0.08/s | ETA: 3.8m
  Progress: 124/140 | Rate: 0.08/s | ETA: 3.5m
  Progress: 125/140 | Rate: 0.08/s | ETA: 3.3m
  Progress: 126/140 | Rate: 0.08/s | ETA: 3.1m
  Progress: 127/140 | Rate: 0.08/s | ETA: 2.9m
  Progress: 128/140 | Rate: 0.08/s | ETA: 2.6m
  Progress: 129/140 | Rate: 0.08/s | ETA: 2.4m
  Progress: 130/140 | Rate: 0.08/s | ETA: 2.2m
  Progress: 131/140 | Rate: 0.08/s | ETA: 2.0m
  Progress: 132/140 | Rate: 0.08/s | ETA: 1.8m
  Progress: 133/140 | Rate: 0.08/s | ETA: 1.5m
  Progress: 134/140 | Rate: 0.08/s | ETA: 1.3m
  Progress: 135/140 | Rate: 0.08/s | ETA: 1.1m
  Progress: 136/140 | Rate: 0.08/s | ETA: 0.9m
  Progress: 137/140 | Rate: 0.08/s | ETA: 0.7m
  Progress: 138/140 | Rate: 0.08/s | ETA: 0.4m
  Progress: 139/140 | Rate: 0.08/s | ETA: 0.2m
  Progress: 140/140 | Rate: 0.08/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 1852.1s (0.08/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/gemma4_e4b_variant_1_sample0_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.15/s | ETA: 15.8m
  Progress: 2/140 | Rate: 0.14/s | ETA: 16.6m
  Progress: 3/140 | Rate: 0.11/s | ETA: 21.5m
  Progress: 4/140 | Rate: 0.10/s | ETA: 23.8m
  Progress: 5/140 | Rate: 0.09/s | ETA: 25.1m
  Progress: 6/140 | Rate: 0.09/s | ETA: 25.9m
  Progress: 7/140 | Rate: 0.08/s | ETA: 26.5m
  Progress: 8/140 | Rate: 0.08/s | ETA: 26.8m
  Progress: 9/140 | Rate: 0.08/s | ETA: 27.0m
  Progress: 10/140 | Rate: 0.08/s | ETA: 27.1m
  Progress: 11/140 | Rate: 0.08/s | ETA: 27.2m
  Progress: 12/140 | Rate: 0.08/s | ETA: 27.2m
  Progress: 13/140 | Rate: 0.08/s | ETA: 27.1m
  Progress: 14/140 | Rate: 0.08/s | ETA: 27.1m
  Progress: 15/140 | Rate: 0.08/s | ETA: 27.0m
  Progress: 16/140 | Rate: 0.08/s | ETA: 26.9m
  Progress: 17/140 | Rate: 0.08/s | ETA: 26.8m
  Progress: 18/140 | Rate: 0.08/s | ETA: 26.6m
  Progress: 19/140 | Rate: 0.08/s | ETA: 26.5m
  Progress: 20/140 | Rate: 0.08/s | ETA: 26.3m
  Progress: 21/140 | Rate: 0.08/s | ETA: 26.2m
  Progress: 22/140 | Rate: 0.08/s | ETA: 26.0m
  Progress: 23/140 | Rate: 0.08/s | ETA: 25.8m
  Progress: 24/140 | Rate: 0.08/s | ETA: 25.7m
  Progress: 25/140 | Rate: 0.08/s | ETA: 25.5m
  Progress: 26/140 | Rate: 0.08/s | ETA: 25.3m
  Progress: 27/140 | Rate: 0.08/s | ETA: 24.9m
  Progress: 28/140 | Rate: 0.08/s | ETA: 24.7m
  Progress: 29/140 | Rate: 0.08/s | ETA: 24.5m
  Progress: 30/140 | Rate: 0.08/s | ETA: 24.3m
  Progress: 31/140 | Rate: 0.08/s | ETA: 24.1m
  Progress: 32/140 | Rate: 0.08/s | ETA: 23.9m
  Progress: 33/140 | Rate: 0.08/s | ETA: 23.7m
  Progress: 34/140 | Rate: 0.08/s | ETA: 23.5m
  Progress: 35/140 | Rate: 0.07/s | ETA: 23.3m
  Progress: 36/140 | Rate: 0.07/s | ETA: 23.1m
  Progress: 37/140 | Rate: 0.07/s | ETA: 22.9m
  Progress: 38/140 | Rate: 0.07/s | ETA: 22.7m
  Progress: 39/140 | Rate: 0.07/s | ETA: 22.5m
  Progress: 40/140 | Rate: 0.07/s | ETA: 22.3m
  Progress: 41/140 | Rate: 0.07/s | ETA: 22.1m
  Progress: 42/140 | Rate: 0.07/s | ETA: 21.9m
  Progress: 43/140 | Rate: 0.07/s | ETA: 21.7m
  Progress: 44/140 | Rate: 0.07/s | ETA: 21.5m
  Progress: 45/140 | Rate: 0.07/s | ETA: 21.3m
  Progress: 46/140 | Rate: 0.07/s | ETA: 21.1m
  Progress: 47/140 | Rate: 0.07/s | ETA: 20.9m
  Progress: 48/140 | Rate: 0.07/s | ETA: 20.6m
  Progress: 49/140 | Rate: 0.07/s | ETA: 20.4m
  Progress: 50/140 | Rate: 0.07/s | ETA: 20.2m
  Progress: 51/140 | Rate: 0.08/s | ETA: 19.7m
  Progress: 52/140 | Rate: 0.08/s | ETA: 19.5m
  Progress: 53/140 | Rate: 0.08/s | ETA: 19.1m
  Progress: 54/140 | Rate: 0.08/s | ETA: 18.8m
  Progress: 55/140 | Rate: 0.08/s | ETA: 18.6m
  Progress: 56/140 | Rate: 0.08/s | ETA: 18.4m
  Progress: 57/140 | Rate: 0.08/s | ETA: 18.0m
  Progress: 58/140 | Rate: 0.08/s | ETA: 17.7m
  Progress: 59/140 | Rate: 0.08/s | ETA: 17.5m
  Progress: 60/140 | Rate: 0.08/s | ETA: 17.3m
  Progress: 61/140 | Rate: 0.08/s | ETA: 17.1m
  Progress: 62/140 | Rate: 0.08/s | ETA: 16.9m
  Progress: 63/140 | Rate: 0.08/s | ETA: 16.7m
  Progress: 64/140 | Rate: 0.08/s | ETA: 16.5m
  Progress: 65/140 | Rate: 0.08/s | ETA: 16.3m
  Progress: 66/140 | Rate: 0.08/s | ETA: 16.1m
  Progress: 67/140 | Rate: 0.08/s | ETA: 15.9m
  Progress: 68/140 | Rate: 0.08/s | ETA: 15.7m
  Progress: 69/140 | Rate: 0.08/s | ETA: 15.5m
  Progress: 70/140 | Rate: 0.08/s | ETA: 15.3m
  Progress: 71/140 | Rate: 0.08/s | ETA: 15.1m
  Progress: 72/140 | Rate: 0.08/s | ETA: 14.9m
  Progress: 73/140 | Rate: 0.08/s | ETA: 14.6m
  Progress: 74/140 | Rate: 0.08/s | ETA: 14.4m
  [cat1_adapted_005/v1] [Attempt 1] Empty response — retrying
  Progress: 75/140 | Rate: 0.08/s | ETA: 14.4m
  Progress: 76/140 | Rate: 0.08/s | ETA: 14.2m
  Progress: 77/140 | Rate: 0.07/s | ETA: 14.0m
  Progress: 78/140 | Rate: 0.07/s | ETA: 13.8m
  Progress: 79/140 | Rate: 0.07/s | ETA: 13.6m
  Progress: 80/140 | Rate: 0.07/s | ETA: 13.4m
  Progress: 81/140 | Rate: 0.07/s | ETA: 13.1m
  Progress: 82/140 | Rate: 0.07/s | ETA: 12.9m
  Progress: 83/140 | Rate: 0.08/s | ETA: 12.7m
  Progress: 84/140 | Rate: 0.07/s | ETA: 12.4m
  Progress: 85/140 | Rate: 0.07/s | ETA: 12.2m
  Progress: 86/140 | Rate: 0.07/s | ETA: 12.0m
  Progress: 87/140 | Rate: 0.07/s | ETA: 11.8m
  Progress: 88/140 | Rate: 0.07/s | ETA: 11.6m
  Progress: 89/140 | Rate: 0.07/s | ETA: 11.4m
  Progress: 90/140 | Rate: 0.07/s | ETA: 11.1m
  Progress: 91/140 | Rate: 0.07/s | ETA: 10.9m
  Progress: 92/140 | Rate: 0.07/s | ETA: 10.7m
  Progress: 93/140 | Rate: 0.07/s | ETA: 10.5m
  Progress: 94/140 | Rate: 0.07/s | ETA: 10.3m
  Progress: 95/140 | Rate: 0.07/s | ETA: 10.0m
  Progress: 96/140 | Rate: 0.07/s | ETA: 9.8m
  Progress: 97/140 | Rate: 0.07/s | ETA: 9.6m
  Progress: 98/140 | Rate: 0.07/s | ETA: 9.4m
  Progress: 99/140 | Rate: 0.07/s | ETA: 9.2m
  Progress: 100/140 | Rate: 0.07/s | ETA: 8.9m
  Progress: 101/140 | Rate: 0.07/s | ETA: 8.7m
  Progress: 102/140 | Rate: 0.07/s | ETA: 8.5m
  Progress: 103/140 | Rate: 0.07/s | ETA: 8.3m
  Progress: 104/140 | Rate: 0.07/s | ETA: 8.1m
  Progress: 105/140 | Rate: 0.07/s | ETA: 7.8m
  Progress: 106/140 | Rate: 0.07/s | ETA: 7.6m
  Progress: 107/140 | Rate: 0.07/s | ETA: 7.4m
  Progress: 108/140 | Rate: 0.07/s | ETA: 7.2m
  Progress: 109/140 | Rate: 0.07/s | ETA: 6.9m
  Progress: 110/140 | Rate: 0.07/s | ETA: 6.7m
  Progress: 111/140 | Rate: 0.07/s | ETA: 6.5m
  Progress: 112/140 | Rate: 0.07/s | ETA: 6.3m
  Progress: 113/140 | Rate: 0.07/s | ETA: 6.1m
  Progress: 114/140 | Rate: 0.07/s | ETA: 5.8m
  Progress: 115/140 | Rate: 0.07/s | ETA: 5.6m
  Progress: 116/140 | Rate: 0.07/s | ETA: 5.4m
  Progress: 117/140 | Rate: 0.07/s | ETA: 5.2m
  Progress: 118/140 | Rate: 0.07/s | ETA: 4.9m
  Progress: 119/140 | Rate: 0.07/s | ETA: 4.7m
  Progress: 120/140 | Rate: 0.07/s | ETA: 4.5m
  Progress: 121/140 | Rate: 0.07/s | ETA: 4.2m
  Progress: 122/140 | Rate: 0.08/s | ETA: 4.0m
  Progress: 123/140 | Rate: 0.08/s | ETA: 3.7m
  Progress: 124/140 | Rate: 0.08/s | ETA: 3.5m
  Progress: 125/140 | Rate: 0.08/s | ETA: 3.3m
  Progress: 126/140 | Rate: 0.08/s | ETA: 3.1m
  Progress: 127/140 | Rate: 0.08/s | ETA: 2.8m
  Progress: 128/140 | Rate: 0.08/s | ETA: 2.6m
  Progress: 129/140 | Rate: 0.08/s | ETA: 2.4m
  Progress: 130/140 | Rate: 0.08/s | ETA: 2.2m
  Progress: 131/140 | Rate: 0.08/s | ETA: 2.0m
  Progress: 132/140 | Rate: 0.08/s | ETA: 1.7m
  Progress: 133/140 | Rate: 0.08/s | ETA: 1.5m
  Progress: 134/140 | Rate: 0.08/s | ETA: 1.3m
  Progress: 135/140 | Rate: 0.08/s | ETA: 1.1m
  Progress: 136/140 | Rate: 0.08/s | ETA: 0.9m
  Progress: 137/140 | Rate: 0.08/s | ETA: 0.7m
  Progress: 138/140 | Rate: 0.08/s | ETA: 0.4m
  Progress: 139/140 | Rate: 0.08/s | ETA: 0.2m
  Progress: 140/140 | Rate: 0.08/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 1830.0s (0.08/s)
>>> sample=1  11:27:04Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   78C    P0             17W /  103W |    5470MiB /   8151MiB |     90%      Default |
  Active models: ['google/gemma-4-e4b', 'qwen/qwen3.5-9b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'google/gemma-4-e4b' already loaded.

============================================================
  Model:    gemma4_e4b (google/gemma-4-e4b)
  Sample:   1  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/gemma4_e4b_variant_0_sample1_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.12/s | ETA: 18.6m
  Progress: 2/140 | Rate: 0.09/s | ETA: 25.0m
  Progress: 3/140 | Rate: 0.08/s | ETA: 27.0m
  Progress: 4/140 | Rate: 0.08/s | ETA: 27.9m
  Progress: 5/140 | Rate: 0.08/s | ETA: 28.4m
  Progress: 6/140 | Rate: 0.08/s | ETA: 28.3m
  Progress: 7/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 8/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 10/140 | Rate: 0.08/s | ETA: 28.4m
  Progress: 11/140 | Rate: 0.08/s | ETA: 28.4m
  Progress: 12/140 | Rate: 0.08/s | ETA: 28.2m
  Progress: 13/140 | Rate: 0.08/s | ETA: 28.1m
  Progress: 14/140 | Rate: 0.08/s | ETA: 28.0m
  Progress: 15/140 | Rate: 0.07/s | ETA: 27.8m
  Progress: 16/140 | Rate: 0.07/s | ETA: 27.6m
  Progress: 17/140 | Rate: 0.07/s | ETA: 27.5m
  Progress: 18/140 | Rate: 0.07/s | ETA: 27.3m
  Progress: 19/140 | Rate: 0.07/s | ETA: 27.1m
  Progress: 20/140 | Rate: 0.07/s | ETA: 26.8m
  Progress: 21/140 | Rate: 0.07/s | ETA: 26.6m
  Progress: 22/140 | Rate: 0.07/s | ETA: 26.4m
  Progress: 23/140 | Rate: 0.07/s | ETA: 26.2m
  Progress: 24/140 | Rate: 0.07/s | ETA: 26.1m
  Progress: 25/140 | Rate: 0.07/s | ETA: 25.9m
  Progress: 26/140 | Rate: 0.07/s | ETA: 25.6m
  Progress: 27/140 | Rate: 0.07/s | ETA: 25.2m
  Progress: 28/140 | Rate: 0.07/s | ETA: 25.0m
  Progress: 29/140 | Rate: 0.07/s | ETA: 24.8m
  Progress: 30/140 | Rate: 0.07/s | ETA: 24.6m
  Progress: 31/140 | Rate: 0.07/s | ETA: 24.4m
  Progress: 32/140 | Rate: 0.07/s | ETA: 24.2m
  Progress: 33/140 | Rate: 0.07/s | ETA: 24.0m
  Progress: 34/140 | Rate: 0.07/s | ETA: 23.8m
  Progress: 35/140 | Rate: 0.07/s | ETA: 23.6m
  Progress: 36/140 | Rate: 0.07/s | ETA: 23.3m
  Progress: 37/140 | Rate: 0.07/s | ETA: 23.1m
  Progress: 38/140 | Rate: 0.07/s | ETA: 22.9m
  Progress: 39/140 | Rate: 0.07/s | ETA: 22.7m
  Progress: 40/140 | Rate: 0.07/s | ETA: 22.5m
  Progress: 41/140 | Rate: 0.07/s | ETA: 22.3m
  Progress: 42/140 | Rate: 0.07/s | ETA: 22.1m
  Progress: 43/140 | Rate: 0.07/s | ETA: 21.8m
  Progress: 44/140 | Rate: 0.07/s | ETA: 21.6m
  Progress: 45/140 | Rate: 0.07/s | ETA: 21.4m
  Progress: 46/140 | Rate: 0.07/s | ETA: 21.2m
  Progress: 47/140 | Rate: 0.07/s | ETA: 21.0m
  Progress: 48/140 | Rate: 0.07/s | ETA: 20.7m
  Progress: 49/140 | Rate: 0.07/s | ETA: 20.5m
  Progress: 50/140 | Rate: 0.07/s | ETA: 20.3m
  Progress: 51/140 | Rate: 0.07/s | ETA: 19.8m
  Progress: 52/140 | Rate: 0.07/s | ETA: 19.6m
  Progress: 53/140 | Rate: 0.08/s | ETA: 19.1m
  Progress: 54/140 | Rate: 0.08/s | ETA: 18.9m
  Progress: 55/140 | Rate: 0.08/s | ETA: 18.7m
  Progress: 56/140 | Rate: 0.08/s | ETA: 18.5m
  Progress: 57/140 | Rate: 0.08/s | ETA: 18.0m
  Progress: 58/140 | Rate: 0.08/s | ETA: 17.8m
  Progress: 59/140 | Rate: 0.08/s | ETA: 17.5m
  Progress: 60/140 | Rate: 0.08/s | ETA: 17.3m
  Progress: 61/140 | Rate: 0.08/s | ETA: 17.1m
  Progress: 62/140 | Rate: 0.08/s | ETA: 16.9m
  Progress: 63/140 | Rate: 0.08/s | ETA: 16.7m
  Progress: 64/140 | Rate: 0.08/s | ETA: 16.5m
  Progress: 65/140 | Rate: 0.08/s | ETA: 16.3m
  Progress: 66/140 | Rate: 0.08/s | ETA: 16.0m
  Progress: 67/140 | Rate: 0.08/s | ETA: 15.8m
  Progress: 68/140 | Rate: 0.08/s | ETA: 15.6m
  Progress: 69/140 | Rate: 0.08/s | ETA: 15.4m
  Progress: 70/140 | Rate: 0.08/s | ETA: 15.2m
  Progress: 71/140 | Rate: 0.08/s | ETA: 15.0m
  Progress: 72/140 | Rate: 0.08/s | ETA: 14.8m
  Progress: 73/140 | Rate: 0.08/s | ETA: 14.6m
  Progress: 74/140 | Rate: 0.08/s | ETA: 14.4m
  Progress: 75/140 | Rate: 0.08/s | ETA: 14.2m
  Progress: 76/140 | Rate: 0.08/s | ETA: 14.0m
  Progress: 77/140 | Rate: 0.08/s | ETA: 13.8m
  Progress: 78/140 | Rate: 0.08/s | ETA: 13.5m
  Progress: 79/140 | Rate: 0.08/s | ETA: 13.3m
  Progress: 80/140 | Rate: 0.08/s | ETA: 13.1m
  Progress: 81/140 | Rate: 0.08/s | ETA: 12.9m
  Progress: 82/140 | Rate: 0.08/s | ETA: 12.7m
  Progress: 83/140 | Rate: 0.08/s | ETA: 12.5m
  Progress: 84/140 | Rate: 0.08/s | ETA: 12.3m
  Progress: 85/140 | Rate: 0.08/s | ETA: 12.1m
  Progress: 86/140 | Rate: 0.08/s | ETA: 11.8m
  Progress: 87/140 | Rate: 0.08/s | ETA: 11.6m
  Progress: 88/140 | Rate: 0.08/s | ETA: 11.4m
  Progress: 89/140 | Rate: 0.08/s | ETA: 11.2m
  Progress: 90/140 | Rate: 0.08/s | ETA: 11.0m
  Progress: 91/140 | Rate: 0.08/s | ETA: 10.8m
  Progress: 92/140 | Rate: 0.08/s | ETA: 10.6m
  Progress: 93/140 | Rate: 0.08/s | ETA: 10.3m
  Progress: 94/140 | Rate: 0.08/s | ETA: 10.1m
  Progress: 95/140 | Rate: 0.08/s | ETA: 9.9m
  Progress: 96/140 | Rate: 0.08/s | ETA: 9.7m
  Progress: 97/140 | Rate: 0.08/s | ETA: 9.5m
  Progress: 98/140 | Rate: 0.08/s | ETA: 9.3m
  Progress: 99/140 | Rate: 0.08/s | ETA: 9.0m
  Progress: 100/140 | Rate: 0.08/s | ETA: 8.8m
  Progress: 101/140 | Rate: 0.08/s | ETA: 8.6m
  Progress: 102/140 | Rate: 0.08/s | ETA: 8.4m
  Progress: 103/140 | Rate: 0.08/s | ETA: 8.2m
  Progress: 104/140 | Rate: 0.08/s | ETA: 8.0m
  Progress: 105/140 | Rate: 0.08/s | ETA: 7.7m
