=== CSS variants: llama3_70b | run_id=run_20260521 | host=http://172.16.144.45:1234/v1 ===
  Progress: 72/140 | Rate: 0.02/s | ETA: 75.2m
  Progress: 73/140 | Rate: 0.02/s | ETA: 74.4m
  Progress: 74/140 | Rate: 0.01/s | ETA: 73.4m
  Progress: 75/140 | Rate: 0.02/s | ETA: 72.0m
  Progress: 76/140 | Rate: 0.02/s | ETA: 70.6m
  Progress: 77/140 | Rate: 0.02/s | ETA: 69.6m
  Progress: 78/140 | Rate: 0.02/s | ETA: 68.3m
  Progress: 79/140 | Rate: 0.02/s | ETA: 67.2m
  Progress: 80/140 | Rate: 0.02/s | ETA: 65.9m
  Progress: 81/140 | Rate: 0.02/s | ETA: 64.4m
  Progress: 82/140 | Rate: 0.02/s | ETA: 63.3m
  Progress: 83/140 | Rate: 0.02/s | ETA: 61.9m
  Progress: 84/140 | Rate: 0.02/s | ETA: 60.9m
  Progress: 85/140 | Rate: 0.02/s | ETA: 60.0m
  Progress: 86/140 | Rate: 0.02/s | ETA: 58.8m
  Progress: 87/140 | Rate: 0.02/s | ETA: 57.6m
  Progress: 88/140 | Rate: 0.02/s | ETA: 56.4m
  Progress: 89/140 | Rate: 0.02/s | ETA: 55.3m
  Progress: 90/140 | Rate: 0.02/s | ETA: 54.0m
  Progress: 91/140 | Rate: 0.02/s | ETA: 52.8m
  Progress: 92/140 | Rate: 0.02/s | ETA: 51.8m
  Progress: 93/140 | Rate: 0.02/s | ETA: 50.6m
  Progress: 94/140 | Rate: 0.02/s | ETA: 49.4m
  Progress: 95/140 | Rate: 0.02/s | ETA: 48.3m
  Progress: 96/140 | Rate: 0.02/s | ETA: 47.1m
  Progress: 97/140 | Rate: 0.02/s | ETA: 45.8m
  Progress: 98/140 | Rate: 0.02/s | ETA: 44.8m
  Progress: 99/140 | Rate: 0.02/s | ETA: 43.6m
  Progress: 100/140 | Rate: 0.02/s | ETA: 42.3m
  Progress: 101/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 102/140 | Rate: 0.02/s | ETA: 40.2m
  Progress: 103/140 | Rate: 0.02/s | ETA: 39.1m
  Progress: 104/140 | Rate: 0.02/s | ETA: 38.1m
  Progress: 105/140 | Rate: 0.02/s | ETA: 36.9m
  Progress: 106/140 | Rate: 0.02/s | ETA: 35.7m
  Progress: 107/140 | Rate: 0.02/s | ETA: 34.7m
  Progress: 108/140 | Rate: 0.02/s | ETA: 33.7m
  Progress: 109/140 | Rate: 0.02/s | ETA: 32.8m
  Progress: 110/140 | Rate: 0.02/s | ETA: 31.8m
  Progress: 111/140 | Rate: 0.02/s | ETA: 30.9m
  Progress: 112/140 | Rate: 0.02/s | ETA: 29.9m
  Progress: 113/140 | Rate: 0.02/s | ETA: 28.8m
  Progress: 114/140 | Rate: 0.02/s | ETA: 27.8m
  Progress: 115/140 | Rate: 0.02/s | ETA: 26.8m
  Progress: 116/140 | Rate: 0.02/s | ETA: 25.7m
  Progress: 117/140 | Rate: 0.02/s | ETA: 24.7m
  Progress: 118/140 | Rate: 0.02/s | ETA: 23.7m
  Progress: 119/140 | Rate: 0.02/s | ETA: 22.6m
  Progress: 120/140 | Rate: 0.02/s | ETA: 21.5m
  Progress: 121/140 | Rate: 0.02/s | ETA: 20.3m
  Progress: 122/140 | Rate: 0.02/s | ETA: 19.1m
  Progress: 123/140 | Rate: 0.02/s | ETA: 18.0m
  Progress: 124/140 | Rate: 0.02/s | ETA: 16.8m
  Progress: 125/140 | Rate: 0.02/s | ETA: 15.7m
  Progress: 126/140 | Rate: 0.02/s | ETA: 14.6m
  Progress: 127/140 | Rate: 0.02/s | ETA: 13.5m
  Progress: 128/140 | Rate: 0.02/s | ETA: 12.3m
  Progress: 129/140 | Rate: 0.02/s | ETA: 11.3m
  Progress: 130/140 | Rate: 0.02/s | ETA: 10.2m
  Progress: 131/140 | Rate: 0.02/s | ETA: 9.2m
  Progress: 132/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 133/140 | Rate: 0.02/s | ETA: 7.1m
  Progress: 134/140 | Rate: 0.02/s | ETA: 6.1m
  Progress: 135/140 | Rate: 0.02/s | ETA: 5.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.1m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.0m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.0m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 8634.7s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_1_sample0_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.10/s | ETA: 23.9m
  Progress: 2/140 | Rate: 0.05/s | ETA: 42.3m
  Progress: 3/140 | Rate: 0.03/s | ETA: 67.2m
  Progress: 4/140 | Rate: 0.03/s | ETA: 83.8m
  Progress: 5/140 | Rate: 0.03/s | ETA: 78.6m
  Progress: 6/140 | Rate: 0.03/s | ETA: 84.2m
  Progress: 7/140 | Rate: 0.03/s | ETA: 79.9m
  Progress: 8/140 | Rate: 0.03/s | ETA: 79.7m
  Progress: 9/140 | Rate: 0.03/s | ETA: 80.6m
  Progress: 10/140 | Rate: 0.03/s | ETA: 84.0m
  Progress: 11/140 | Rate: 0.03/s | ETA: 81.9m
  Progress: 12/140 | Rate: 0.02/s | ETA: 87.7m
  Progress: 13/140 | Rate: 0.02/s | ETA: 92.7m
  Progress: 14/140 | Rate: 0.02/s | ETA: 95.3m
  Progress: 15/140 | Rate: 0.02/s | ETA: 100.3m
  Progress: 16/140 | Rate: 0.02/s | ETA: 102.9m
  Progress: 17/140 | Rate: 0.02/s | ETA: 104.1m
  Progress: 18/140 | Rate: 0.02/s | ETA: 103.9m
  Progress: 19/140 | Rate: 0.02/s | ETA: 105.1m
  Progress: 20/140 | Rate: 0.02/s | ETA: 109.4m
  Progress: 21/140 | Rate: 0.02/s | ETA: 110.6m
  Progress: 22/140 | Rate: 0.02/s | ETA: 112.1m
  Progress: 23/140 | Rate: 0.02/s | ETA: 111.9m
  Progress: 24/140 | Rate: 0.02/s | ETA: 110.7m
  Progress: 25/140 | Rate: 0.02/s | ETA: 109.4m
  Progress: 26/140 | Rate: 0.02/s | ETA: 110.2m
  Progress: 27/140 | Rate: 0.02/s | ETA: 107.9m
  Progress: 28/140 | Rate: 0.02/s | ETA: 106.8m
  Progress: 29/140 | Rate: 0.02/s | ETA: 106.4m
  Progress: 30/140 | Rate: 0.02/s | ETA: 105.4m
  Progress: 31/140 | Rate: 0.02/s | ETA: 105.6m
  Progress: 32/140 | Rate: 0.02/s | ETA: 104.6m
  Progress: 33/140 | Rate: 0.02/s | ETA: 105.1m
  Progress: 34/140 | Rate: 0.02/s | ETA: 106.0m
  Progress: 35/140 | Rate: 0.02/s | ETA: 105.5m
  Progress: 36/140 | Rate: 0.02/s | ETA: 105.1m
  Progress: 37/140 | Rate: 0.02/s | ETA: 105.0m
  Progress: 38/140 | Rate: 0.02/s | ETA: 104.2m
  Progress: 39/140 | Rate: 0.02/s | ETA: 102.9m
  Progress: 40/140 | Rate: 0.02/s | ETA: 101.2m
  Progress: 41/140 | Rate: 0.02/s | ETA: 101.6m
  Progress: 42/140 | Rate: 0.02/s | ETA: 101.4m
  Progress: 43/140 | Rate: 0.02/s | ETA: 101.6m
  Progress: 44/140 | Rate: 0.02/s | ETA: 100.7m
  Progress: 45/140 | Rate: 0.02/s | ETA: 100.3m
  Progress: 46/140 | Rate: 0.02/s | ETA: 99.8m
  Progress: 47/140 | Rate: 0.02/s | ETA: 99.7m
  Progress: 48/140 | Rate: 0.02/s | ETA: 99.3m
  Progress: 49/140 | Rate: 0.02/s | ETA: 98.0m
  Progress: 50/140 | Rate: 0.02/s | ETA: 98.0m
  Progress: 51/140 | Rate: 0.02/s | ETA: 95.2m
  Progress: 52/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 53/140 | Rate: 0.02/s | ETA: 91.2m
  Progress: 54/140 | Rate: 0.02/s | ETA: 88.8m
  Progress: 55/140 | Rate: 0.02/s | ETA: 88.0m
  Progress: 56/140 | Rate: 0.02/s | ETA: 86.8m
  Progress: 57/140 | Rate: 0.02/s | ETA: 84.5m
  Progress: 58/140 | Rate: 0.02/s | ETA: 82.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 80.4m
  Progress: 60/140 | Rate: 0.02/s | ETA: 78.6m
  Progress: 61/140 | Rate: 0.02/s | ETA: 77.9m
  Progress: 62/140 | Rate: 0.02/s | ETA: 77.2m
  Progress: 63/140 | Rate: 0.02/s | ETA: 76.9m
  Progress: 64/140 | Rate: 0.02/s | ETA: 76.3m
  Progress: 65/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 66/140 | Rate: 0.02/s | ETA: 74.5m
  Progress: 67/140 | Rate: 0.02/s | ETA: 73.9m
  Progress: 68/140 | Rate: 0.02/s | ETA: 72.8m
  Progress: 69/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 71.2m
  Progress: 71/140 | Rate: 0.02/s | ETA: 70.4m
  Progress: 72/140 | Rate: 0.02/s | ETA: 69.8m
  Progress: 73/140 | Rate: 0.02/s | ETA: 68.9m
  Progress: 74/140 | Rate: 0.02/s | ETA: 68.1m
  Progress: 75/140 | Rate: 0.02/s | ETA: 67.4m
  Progress: 76/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 77/140 | Rate: 0.02/s | ETA: 65.3m
  Progress: 78/140 | Rate: 0.02/s | ETA: 64.7m
  Progress: 79/140 | Rate: 0.02/s | ETA: 63.6m
  Progress: 80/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 81/140 | Rate: 0.02/s | ETA: 61.9m
  Progress: 82/140 | Rate: 0.02/s | ETA: 61.0m
  Progress: 83/140 | Rate: 0.02/s | ETA: 59.6m
  Progress: 84/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 85/140 | Rate: 0.02/s | ETA: 57.5m
  Progress: 86/140 | Rate: 0.02/s | ETA: 56.3m
  Progress: 87/140 | Rate: 0.02/s | ETA: 55.3m
  Progress: 88/140 | Rate: 0.02/s | ETA: 54.2m
  Progress: 89/140 | Rate: 0.02/s | ETA: 53.3m
  Progress: 90/140 | Rate: 0.02/s | ETA: 52.0m
  Progress: 91/140 | Rate: 0.02/s | ETA: 50.8m
  Progress: 92/140 | Rate: 0.02/s | ETA: 49.9m
  Progress: 93/140 | Rate: 0.02/s | ETA: 49.0m
  Progress: 94/140 | Rate: 0.02/s | ETA: 47.9m
  Progress: 95/140 | Rate: 0.02/s | ETA: 46.8m
  Progress: 96/140 | Rate: 0.02/s | ETA: 45.9m
  Progress: 97/140 | Rate: 0.02/s | ETA: 44.5m
  Progress: 98/140 | Rate: 0.02/s | ETA: 43.5m
  Progress: 99/140 | Rate: 0.02/s | ETA: 42.3m
  Progress: 100/140 | Rate: 0.02/s | ETA: 41.1m
  Progress: 101/140 | Rate: 0.02/s | ETA: 39.9m
  Progress: 102/140 | Rate: 0.02/s | ETA: 38.7m
  Progress: 103/140 | Rate: 0.02/s | ETA: 37.6m
  Progress: 104/140 | Rate: 0.02/s | ETA: 36.4m
  Progress: 105/140 | Rate: 0.02/s | ETA: 35.3m
  Progress: 106/140 | Rate: 0.02/s | ETA: 34.4m
  Progress: 107/140 | Rate: 0.02/s | ETA: 33.4m
  Progress: 108/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 109/140 | Rate: 0.02/s | ETA: 31.6m
  Progress: 110/140 | Rate: 0.02/s | ETA: 30.7m
  Progress: 111/140 | Rate: 0.02/s | ETA: 29.8m
  Progress: 112/140 | Rate: 0.02/s | ETA: 28.8m
  Progress: 113/140 | Rate: 0.02/s | ETA: 27.7m
  Progress: 114/140 | Rate: 0.02/s | ETA: 26.7m
  Progress: 115/140 | Rate: 0.02/s | ETA: 25.8m
  Progress: 116/140 | Rate: 0.02/s | ETA: 24.9m
  Progress: 117/140 | Rate: 0.02/s | ETA: 23.9m
  Progress: 118/140 | Rate: 0.02/s | ETA: 22.9m
  Progress: 119/140 | Rate: 0.02/s | ETA: 21.9m
  Progress: 120/140 | Rate: 0.02/s | ETA: 20.8m
  Progress: 121/140 | Rate: 0.02/s | ETA: 19.6m
  Progress: 122/140 | Rate: 0.02/s | ETA: 18.5m
  Progress: 123/140 | Rate: 0.02/s | ETA: 17.3m
  Progress: 124/140 | Rate: 0.02/s | ETA: 16.2m
  Progress: 125/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 126/140 | Rate: 0.02/s | ETA: 14.1m
  Progress: 127/140 | Rate: 0.02/s | ETA: 13.0m
  Progress: 128/140 | Rate: 0.02/s | ETA: 11.9m
  Progress: 129/140 | Rate: 0.02/s | ETA: 10.9m
  Progress: 130/140 | Rate: 0.02/s | ETA: 9.8m
  Progress: 131/140 | Rate: 0.02/s | ETA: 8.8m
  Progress: 132/140 | Rate: 0.02/s | ETA: 7.9m
  Progress: 133/140 | Rate: 0.02/s | ETA: 6.9m
  Progress: 134/140 | Rate: 0.02/s | ETA: 5.9m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.9m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.9m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.0m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.0m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 8310.2s (0.02/s)
>>> sample=1  15:03:39Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   34C    P8              3W /  100W |    5470MiB /   8151MiB |      0%      Default |
  Active models: ['llama-3.3-70b-instruct', 'gemma-4-26b-a4b-it', 'gemma-4-31b-it', 'gemma-4-31b-claude-opus-distill-abliterated-mlx-mxfp8', 'gemma-4-31b-claude-opus-distill-mlx-mxfp8', 'qwen3.5-27b-claude-4.6-opus-reasoning-distilled-abliterated-mlx', 'qwen3.5-27b-heretic', 'qwen3.5-27b', 'mlx-qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2', 'huihui-qwen3.5-35b-a3b-claude-4.6-opus-abliterated-mlx', 'huihui-qwen3.5-35b-a3b-abliterated-mlx', 'qwen3.5-35b-a3b', 'mlx-qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled', 'huihui-qwen3.5-9b-abliterated-mlx', 'qwen3.5-9b-mlx', 'gemma-3-12b-it-qat-abliterated-lm', 'gemma-3-27b-it-abliterated-mlx', 'phi-4-mini-instruct', 'huihui-ai.glm-z1-9b-0414-abliterated', 'phi-4-mini-reasoning-abliterated', 'deepseek-coder-v2-lite-instruct@8bit', 'deepseek-coder-33b-instruct', 'deepseek-coder-v2-lite-instruct@4bit', 'gpt-oss-20b-derestricted-mlx', 'text-embedding-nomic-embed-text-v1.5', 'openai/gpt-oss-20b', 'qwen/qwen3-coder-30b', 'mistralai/devstral-small-2-2512', 'google/gemma-3-27b']
  ✔ 'llama-3.3-70b-instruct' already loaded.

============================================================
  Model:    llama3_70b (llama-3.3-70b-instruct)
  Sample:   1  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_0_sample1_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.07/s | ETA: 31.1m
  Progress: 2/140 | Rate: 0.04/s | ETA: 62.2m
  Progress: 3/140 | Rate: 0.04/s | ETA: 62.3m
  Progress: 4/140 | Rate: 0.03/s | ETA: 80.1m
  Progress: 5/140 | Rate: 0.03/s | ETA: 73.7m
  Progress: 6/140 | Rate: 0.03/s | ETA: 69.9m
  Progress: 7/140 | Rate: 0.03/s | ETA: 66.3m
  Progress: 8/140 | Rate: 0.03/s | ETA: 68.9m
  Progress: 9/140 | Rate: 0.03/s | ETA: 74.2m
  Progress: 10/140 | Rate: 0.03/s | ETA: 78.8m
  Progress: 11/140 | Rate: 0.03/s | ETA: 84.6m
  Progress: 12/140 | Rate: 0.02/s | ETA: 90.8m
  Progress: 13/140 | Rate: 0.02/s | ETA: 99.4m
  Progress: 14/140 | Rate: 0.02/s | ETA: 102.2m
  Progress: 15/140 | Rate: 0.02/s | ETA: 107.1m
  Progress: 16/140 | Rate: 0.02/s | ETA: 110.4m
  Progress: 17/140 | Rate: 0.02/s | ETA: 109.6m
  Progress: 18/140 | Rate: 0.02/s | ETA: 106.8m
  Progress: 19/140 | Rate: 0.02/s | ETA: 107.6m
  Progress: 20/140 | Rate: 0.02/s | ETA: 111.7m
  Progress: 21/140 | Rate: 0.02/s | ETA: 112.2m
  Progress: 22/140 | Rate: 0.02/s | ETA: 112.0m
  Progress: 23/140 | Rate: 0.02/s | ETA: 111.5m
  Progress: 24/140 | Rate: 0.02/s | ETA: 110.3m
  Progress: 25/140 | Rate: 0.02/s | ETA: 108.0m
  Progress: 26/140 | Rate: 0.02/s | ETA: 108.3m
  Progress: 27/140 | Rate: 0.02/s | ETA: 105.9m
  Progress: 28/140 | Rate: 0.02/s | ETA: 104.3m
  Progress: 29/140 | Rate: 0.02/s | ETA: 104.6m
  Progress: 30/140 | Rate: 0.02/s | ETA: 103.3m
  Progress: 31/140 | Rate: 0.02/s | ETA: 103.0m
  Progress: 32/140 | Rate: 0.02/s | ETA: 103.5m
  Progress: 33/140 | Rate: 0.02/s | ETA: 104.2m
  Progress: 34/140 | Rate: 0.02/s | ETA: 104.9m
  Progress: 35/140 | Rate: 0.02/s | ETA: 105.6m
  Progress: 36/140 | Rate: 0.02/s | ETA: 105.3m
  Progress: 37/140 | Rate: 0.02/s | ETA: 105.7m
  Progress: 38/140 | Rate: 0.02/s | ETA: 105.1m
  Progress: 39/140 | Rate: 0.02/s | ETA: 104.4m
  Progress: 40/140 | Rate: 0.02/s | ETA: 104.2m
  Progress: 41/140 | Rate: 0.02/s | ETA: 104.1m
  Progress: 42/140 | Rate: 0.02/s | ETA: 103.3m
  Progress: 43/140 | Rate: 0.02/s | ETA: 102.8m
  Progress: 44/140 | Rate: 0.02/s | ETA: 102.5m
  Progress: 45/140 | Rate: 0.02/s | ETA: 102.9m
  Progress: 46/140 | Rate: 0.02/s | ETA: 102.9m
  Progress: 47/140 | Rate: 0.02/s | ETA: 103.1m
  Progress: 48/140 | Rate: 0.01/s | ETA: 102.5m
  Progress: 49/140 | Rate: 0.01/s | ETA: 102.3m
  Progress: 50/140 | Rate: 0.01/s | ETA: 101.9m
  Progress: 51/140 | Rate: 0.01/s | ETA: 99.0m
  Progress: 52/140 | Rate: 0.02/s | ETA: 97.0m
  Progress: 53/140 | Rate: 0.02/s | ETA: 94.5m
  Progress: 54/140 | Rate: 0.02/s | ETA: 92.1m
  Progress: 55/140 | Rate: 0.02/s | ETA: 90.9m
  Progress: 56/140 | Rate: 0.02/s | ETA: 89.7m
  Progress: 57/140 | Rate: 0.02/s | ETA: 87.2m
  Progress: 58/140 | Rate: 0.02/s | ETA: 85.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 83.4m
  Progress: 60/140 | Rate: 0.02/s | ETA: 81.4m
  Progress: 61/140 | Rate: 0.02/s | ETA: 80.4m
  Progress: 62/140 | Rate: 0.02/s | ETA: 79.8m
  Progress: 63/140 | Rate: 0.02/s | ETA: 78.9m
  Progress: 64/140 | Rate: 0.02/s | ETA: 78.1m
  Progress: 65/140 | Rate: 0.02/s | ETA: 76.8m
  Progress: 66/140 | Rate: 0.02/s | ETA: 75.9m
  Progress: 67/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 68/140 | Rate: 0.02/s | ETA: 74.3m
  Progress: 69/140 | Rate: 0.02/s | ETA: 72.8m
  Progress: 70/140 | Rate: 0.02/s | ETA: 72.2m
  Progress: 71/140 | Rate: 0.02/s | ETA: 71.5m
  Progress: 72/140 | Rate: 0.02/s | ETA: 70.6m
  Progress: 73/140 | Rate: 0.02/s | ETA: 70.0m
  Progress: 74/140 | Rate: 0.02/s | ETA: 69.3m
  Progress: 75/140 | Rate: 0.02/s | ETA: 68.3m
  Progress: 76/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 77/140 | Rate: 0.02/s | ETA: 66.6m
  Progress: 78/140 | Rate: 0.02/s | ETA: 65.4m
  Progress: 79/140 | Rate: 0.02/s | ETA: 64.3m
  Progress: 80/140 | Rate: 0.02/s | ETA: 63.4m
  Progress: 81/140 | Rate: 0.02/s | ETA: 62.1m
  Progress: 82/140 | Rate: 0.02/s | ETA: 61.2m
  Progress: 83/140 | Rate: 0.02/s | ETA: 59.9m
  Progress: 84/140 | Rate: 0.02/s | ETA: 59.2m
  Progress: 85/140 | Rate: 0.02/s | ETA: 58.8m
  Progress: 86/140 | Rate: 0.02/s | ETA: 57.5m
  Progress: 87/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 88/140 | Rate: 0.02/s | ETA: 55.3m
  Progress: 89/140 | Rate: 0.02/s | ETA: 54.4m
