=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 31/140 | Rate: 0.07/s | ETA: 25.0m
  Progress: 32/140 | Rate: 0.07/s | ETA: 24.7m
  Progress: 33/140 | Rate: 0.07/s | ETA: 24.4m
  Progress: 34/140 | Rate: 0.07/s | ETA: 24.2m
  Progress: 35/140 | Rate: 0.07/s | ETA: 24.3m
  Progress: 36/140 | Rate: 0.07/s | ETA: 23.8m
  Progress: 37/140 | Rate: 0.07/s | ETA: 23.7m
  Progress: 38/140 | Rate: 0.07/s | ETA: 23.9m
  Progress: 39/140 | Rate: 0.07/s | ETA: 24.1m
  Progress: 40/140 | Rate: 0.07/s | ETA: 24.6m
  Progress: 41/140 | Rate: 0.07/s | ETA: 24.9m
  Progress: 42/140 | Rate: 0.07/s | ETA: 24.3m
  Progress: 43/140 | Rate: 0.07/s | ETA: 24.5m
  Progress: 44/140 | Rate: 0.07/s | ETA: 24.0m
  Progress: 45/140 | Rate: 0.07/s | ETA: 24.2m
  Progress: 46/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 47/140 | Rate: 0.06/s | ETA: 24.2m
  Progress: 48/140 | Rate: 0.06/s | ETA: 23.7m
  Progress: 49/140 | Rate: 0.07/s | ETA: 23.3m
  Progress: 50/140 | Rate: 0.06/s | ETA: 23.2m
  Progress: 51/140 | Rate: 0.06/s | ETA: 23.1m
  Progress: 52/140 | Rate: 0.06/s | ETA: 22.8m
  Progress: 53/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 54/140 | Rate: 0.06/s | ETA: 23.4m
  Progress: 55/140 | Rate: 0.06/s | ETA: 23.0m
  Progress: 56/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 57/140 | Rate: 0.06/s | ETA: 23.3m
  Progress: 58/140 | Rate: 0.06/s | ETA: 23.3m
  Progress: 59/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 60/140 | Rate: 0.06/s | ETA: 23.4m
  Progress: 61/140 | Rate: 0.06/s | ETA: 23.0m
  Progress: 62/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 63/140 | Rate: 0.06/s | ETA: 23.3m
  Progress: 64/140 | Rate: 0.05/s | ETA: 23.1m
  Progress: 65/140 | Rate: 0.06/s | ETA: 22.7m
  Progress: 66/140 | Rate: 0.06/s | ETA: 22.2m
  Progress: 67/140 | Rate: 0.06/s | ETA: 21.8m
  Progress: 68/140 | Rate: 0.06/s | ETA: 21.4m
  Progress: 69/140 | Rate: 0.06/s | ETA: 21.2m
  Progress: 70/140 | Rate: 0.06/s | ETA: 20.8m
  Progress: 71/140 | Rate: 0.06/s | ETA: 20.7m
  Progress: 72/140 | Rate: 0.06/s | ETA: 20.5m
  Progress: 73/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 74/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 75/140 | Rate: 0.05/s | ETA: 19.7m
  Progress: 76/140 | Rate: 0.05/s | ETA: 19.5m
  Progress: 77/140 | Rate: 0.05/s | ETA: 19.2m
  Progress: 78/140 | Rate: 0.06/s | ETA: 18.8m
  Progress: 79/140 | Rate: 0.06/s | ETA: 18.4m
  Progress: 80/140 | Rate: 0.05/s | ETA: 18.2m
  [cat2_adapted_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 81/140 | Rate: 0.05/s | ETA: 18.7m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.5m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.1m
  Progress: 84/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.8m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.8m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.5m
  Progress: 90/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 91/140 | Rate: 0.05/s | ETA: 16.1m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 93/140 | Rate: 0.05/s | ETA: 15.3m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.9m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.5m
  Progress: 96/140 | Rate: 0.05/s | ETA: 14.1m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.7m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.3m
  Progress: 99/140 | Rate: 0.05/s | ETA: 12.9m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.4m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.1m
  Progress: 102/140 | Rate: 0.05/s | ETA: 11.9m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.7m
  [cat4_adapted_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.8m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.4m
  Progress: 106/140 | Rate: 0.05/s | ETA: 11.0m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.7m
  [cat4_real_003] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.7m
  Progress: 109/140 | Rate: 0.05/s | ETA: 10.5m
  Progress: 110/140 | Rate: 0.05/s | ETA: 10.2m
  Progress: 111/140 | Rate: 0.05/s | ETA: 10.0m
  Progress: 112/140 | Rate: 0.05/s | ETA: 9.6m
  Progress: 113/140 | Rate: 0.05/s | ETA: 9.3m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.9m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.6m
  [cat5_real_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 116/140 | Rate: 0.05/s | ETA: 8.4m
  Progress: 117/140 | Rate: 0.05/s | ETA: 8.1m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.7m
  Progress: 119/140 | Rate: 0.05/s | ETA: 7.3m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.9m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.5m
  Progress: 122/140 | Rate: 0.05/s | ETA: 6.2m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.8m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.5m
  Progress: 125/140 | Rate: 0.05/s | ETA: 5.2m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.8m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.5m
  Progress: 128/140 | Rate: 0.05/s | ETA: 4.1m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.8m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.4m
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.1m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.7m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.4m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.0m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.7m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.3m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2795.3s (0.05/s)
>>> gemma4_e4b_clarification_first_sample2_responses.jsonl  11:44:31Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.10/s | ETA: 22.6m
  Progress: 2/140 | Rate: 0.06/s | ETA: 38.5m
  Progress: 3/140 | Rate: 0.07/s | ETA: 34.4m
  Progress: 4/140 | Rate: 0.08/s | ETA: 29.9m
  [cat1_orig_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 5/140 | Rate: 0.04/s | ETA: 55.2m
  Progress: 6/140 | Rate: 0.05/s | ETA: 48.0m
  Progress: 7/140 | Rate: 0.05/s | ETA: 44.3m
  Progress: 8/140 | Rate: 0.05/s | ETA: 41.7m
  Progress: 9/140 | Rate: 0.06/s | ETA: 38.4m
  Progress: 10/140 | Rate: 0.06/s | ETA: 35.3m
  Progress: 11/140 | Rate: 0.06/s | ETA: 33.7m
  Progress: 12/140 | Rate: 0.06/s | ETA: 33.7m
  Progress: 13/140 | Rate: 0.06/s | ETA: 33.5m
  Progress: 14/140 | Rate: 0.06/s | ETA: 33.3m
  Progress: 15/140 | Rate: 0.06/s | ETA: 33.4m
  Progress: 16/140 | Rate: 0.06/s | ETA: 33.6m
  Progress: 17/140 | Rate: 0.06/s | ETA: 32.1m
  Progress: 18/140 | Rate: 0.06/s | ETA: 31.6m
  Progress: 19/140 | Rate: 0.06/s | ETA: 32.8m
  Progress: 20/140 | Rate: 0.06/s | ETA: 31.9m
  Progress: 21/140 | Rate: 0.06/s | ETA: 31.9m
  Progress: 22/140 | Rate: 0.06/s | ETA: 31.5m
  Progress: 23/140 | Rate: 0.06/s | ETA: 31.6m
  [cat3_orig_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 24/140 | Rate: 0.05/s | ETA: 35.7m
  Progress: 25/140 | Rate: 0.06/s | ETA: 34.7m
  Progress: 26/140 | Rate: 0.06/s | ETA: 33.5m
  Progress: 27/140 | Rate: 0.06/s | ETA: 32.4m
  Progress: 28/140 | Rate: 0.06/s | ETA: 31.6m
  Progress: 29/140 | Rate: 0.06/s | ETA: 30.7m
  Progress: 30/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 31/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 32/140 | Rate: 0.06/s | ETA: 29.3m
  Progress: 33/140 | Rate: 0.06/s | ETA: 28.8m
  Progress: 34/140 | Rate: 0.06/s | ETA: 29.2m
  Progress: 35/140 | Rate: 0.06/s | ETA: 29.3m
  Progress: 36/140 | Rate: 0.06/s | ETA: 28.5m
  Progress: 37/140 | Rate: 0.06/s | ETA: 28.2m
  Progress: 38/140 | Rate: 0.06/s | ETA: 28.3m
  Progress: 39/140 | Rate: 0.06/s | ETA: 28.4m
  Progress: 40/140 | Rate: 0.06/s | ETA: 28.7m
  Progress: 41/140 | Rate: 0.06/s | ETA: 28.4m
  Progress: 42/140 | Rate: 0.06/s | ETA: 28.1m
  Progress: 43/140 | Rate: 0.06/s | ETA: 27.8m
  Progress: 44/140 | Rate: 0.06/s | ETA: 27.3m
  Progress: 45/140 | Rate: 0.06/s | ETA: 27.2m
  Progress: 46/140 | Rate: 0.06/s | ETA: 26.7m
  Progress: 47/140 | Rate: 0.06/s | ETA: 26.2m
  Progress: 48/140 | Rate: 0.06/s | ETA: 25.8m
  Progress: 49/140 | Rate: 0.06/s | ETA: 25.5m
  Progress: 50/140 | Rate: 0.06/s | ETA: 25.0m
  Progress: 51/140 | Rate: 0.06/s | ETA: 24.6m
  Progress: 52/140 | Rate: 0.06/s | ETA: 24.3m
  Progress: 53/140 | Rate: 0.06/s | ETA: 24.8m
  [cat6_orig_004] [Attempt 1] Parse failed — retrying
  Progress: 54/140 | Rate: 0.05/s | ETA: 26.7m
  Progress: 55/140 | Rate: 0.05/s | ETA: 26.2m
  Progress: 56/140 | Rate: 0.05/s | ETA: 25.9m
  Progress: 57/140 | Rate: 0.05/s | ETA: 25.5m
  Progress: 58/140 | Rate: 0.05/s | ETA: 25.5m
  Progress: 59/140 | Rate: 0.05/s | ETA: 25.4m
  Progress: 60/140 | Rate: 0.05/s | ETA: 25.0m
  Progress: 61/140 | Rate: 0.05/s | ETA: 24.4m
  Progress: 62/140 | Rate: 0.05/s | ETA: 23.9m
  Progress: 63/140 | Rate: 0.05/s | ETA: 23.5m
  Progress: 64/140 | Rate: 0.05/s | ETA: 23.3m
  Progress: 65/140 | Rate: 0.05/s | ETA: 22.8m
  Progress: 66/140 | Rate: 0.06/s | ETA: 22.3m
  Progress: 67/140 | Rate: 0.06/s | ETA: 21.9m
  Progress: 68/140 | Rate: 0.06/s | ETA: 21.4m
  Progress: 69/140 | Rate: 0.06/s | ETA: 21.0m
  Progress: 70/140 | Rate: 0.06/s | ETA: 20.5m
  Progress: 71/140 | Rate: 0.06/s | ETA: 20.1m
  Progress: 72/140 | Rate: 0.06/s | ETA: 19.7m
  Progress: 73/140 | Rate: 0.06/s | ETA: 19.4m
  Progress: 74/140 | Rate: 0.06/s | ETA: 19.0m
  Progress: 75/140 | Rate: 0.06/s | ETA: 18.6m
  Progress: 76/140 | Rate: 0.06/s | ETA: 18.3m
  Progress: 77/140 | Rate: 0.06/s | ETA: 17.9m
  Progress: 78/140 | Rate: 0.06/s | ETA: 17.5m
  Progress: 79/140 | Rate: 0.06/s | ETA: 17.1m
  Progress: 80/140 | Rate: 0.06/s | ETA: 16.7m
  Progress: 81/140 | Rate: 0.06/s | ETA: 16.4m
  Progress: 82/140 | Rate: 0.06/s | ETA: 16.0m
  Progress: 83/140 | Rate: 0.06/s | ETA: 15.6m
  Progress: 84/140 | Rate: 0.06/s | ETA: 15.3m
  Progress: 85/140 | Rate: 0.06/s | ETA: 14.9m
  Progress: 86/140 | Rate: 0.06/s | ETA: 14.6m
  Progress: 87/140 | Rate: 0.06/s | ETA: 14.2m
  Progress: 88/140 | Rate: 0.06/s | ETA: 13.8m
  Progress: 89/140 | Rate: 0.06/s | ETA: 13.6m
  Progress: 90/140 | Rate: 0.06/s | ETA: 13.2m
  Progress: 91/140 | Rate: 0.06/s | ETA: 12.9m
  Progress: 92/140 | Rate: 0.06/s | ETA: 12.5m
  Progress: 93/140 | Rate: 0.06/s | ETA: 12.2m
  Progress: 94/140 | Rate: 0.06/s | ETA: 11.9m
  Progress: 95/140 | Rate: 0.07/s | ETA: 11.5m
  Progress: 96/140 | Rate: 0.07/s | ETA: 11.2m
  Progress: 97/140 | Rate: 0.07/s | ETA: 10.9m
  Progress: 98/140 | Rate: 0.07/s | ETA: 10.6m
  [cat3_real_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 99/140 | Rate: 0.06/s | ETA: 10.7m
  Progress: 100/140 | Rate: 0.06/s | ETA: 10.4m
  Progress: 101/140 | Rate: 0.06/s | ETA: 10.2m
  Progress: 102/140 | Rate: 0.06/s | ETA: 9.9m
  Progress: 103/140 | Rate: 0.06/s | ETA: 9.6m
  Progress: 104/140 | Rate: 0.06/s | ETA: 9.3m
  Progress: 105/140 | Rate: 0.06/s | ETA: 9.1m
  Progress: 106/140 | Rate: 0.06/s | ETA: 8.8m
  Progress: 107/140 | Rate: 0.06/s | ETA: 8.5m
  Progress: 108/140 | Rate: 0.06/s | ETA: 8.3m
  Progress: 109/140 | Rate: 0.06/s | ETA: 8.0m
  Progress: 110/140 | Rate: 0.06/s | ETA: 7.7m
  Progress: 111/140 | Rate: 0.07/s | ETA: 7.4m
  Progress: 112/140 | Rate: 0.07/s | ETA: 7.2m
  Progress: 113/140 | Rate: 0.07/s | ETA: 6.9m
  Progress: 114/140 | Rate: 0.07/s | ETA: 6.6m
  Progress: 115/140 | Rate: 0.06/s | ETA: 6.4m
  Progress: 116/140 | Rate: 0.06/s | ETA: 6.2m
  Progress: 117/140 | Rate: 0.07/s | ETA: 5.9m
  Progress: 118/140 | Rate: 0.07/s | ETA: 5.6m
  Progress: 119/140 | Rate: 0.06/s | ETA: 5.4m
  Progress: 120/140 | Rate: 0.06/s | ETA: 5.2m
  Progress: 121/140 | Rate: 0.06/s | ETA: 4.9m
  Progress: 122/140 | Rate: 0.06/s | ETA: 4.7m
  Progress: 123/140 | Rate: 0.06/s | ETA: 4.5m
  Progress: 124/140 | Rate: 0.06/s | ETA: 4.3m
  Progress: 125/140 | Rate: 0.06/s | ETA: 4.0m
  Progress: 126/140 | Rate: 0.06/s | ETA: 3.7m
  Progress: 127/140 | Rate: 0.06/s | ETA: 3.4m
  Progress: 128/140 | Rate: 0.06/s | ETA: 3.2m
  Progress: 129/140 | Rate: 0.06/s | ETA: 2.9m
  Progress: 130/140 | Rate: 0.06/s | ETA: 2.7m
  Progress: 131/140 | Rate: 0.06/s | ETA: 2.4m
  Progress: 132/140 | Rate: 0.06/s | ETA: 2.1m
  Progress: 133/140 | Rate: 0.06/s | ETA: 1.8m
  Progress: 134/140 | Rate: 0.06/s | ETA: 1.6m
  Progress: 135/140 | Rate: 0.06/s | ETA: 1.3m
  Progress: 136/140 | Rate: 0.06/s | ETA: 1.0m
  Progress: 137/140 | Rate: 0.06/s | ETA: 0.8m
