=== CSS variants: qwen3_local | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 32/140 | Rate: 0.03/s | ETA: 64.9m
  Progress: 33/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 34/140 | Rate: 0.03/s | ETA: 64.7m
  Progress: 35/140 | Rate: 0.03/s | ETA: 64.9m
  Progress: 36/140 | Rate: 0.03/s | ETA: 67.1m
  Progress: 37/140 | Rate: 0.03/s | ETA: 66.7m
  Progress: 38/140 | Rate: 0.03/s | ETA: 65.6m
  Progress: 39/140 | Rate: 0.02/s | ETA: 68.3m
  Progress: 40/140 | Rate: 0.02/s | ETA: 68.0m
  Progress: 41/140 | Rate: 0.02/s | ETA: 71.4m
  Progress: 42/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 43/140 | Rate: 0.02/s | ETA: 70.0m
  Progress: 44/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 45/140 | Rate: 0.02/s | ETA: 69.9m
  Progress: 46/140 | Rate: 0.02/s | ETA: 69.1m
  Progress: 47/140 | Rate: 0.02/s | ETA: 68.5m
  Progress: 48/140 | Rate: 0.02/s | ETA: 68.0m
  Progress: 49/140 | Rate: 0.02/s | ETA: 67.3m
  Progress: 50/140 | Rate: 0.02/s | ETA: 66.6m
  Progress: 51/140 | Rate: 0.02/s | ETA: 65.1m
  Progress: 52/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 53/140 | Rate: 0.02/s | ETA: 65.6m
  Progress: 54/140 | Rate: 0.02/s | ETA: 64.1m
  Progress: 55/140 | Rate: 0.02/s | ETA: 62.8m
  Progress: 56/140 | Rate: 0.02/s | ETA: 61.6m
  Progress: 57/140 | Rate: 0.02/s | ETA: 60.8m
  Progress: 58/140 | Rate: 0.02/s | ETA: 59.5m
  Progress: 59/140 | Rate: 0.02/s | ETA: 58.9m
  Progress: 60/140 | Rate: 0.02/s | ETA: 57.7m
  Progress: 61/140 | Rate: 0.02/s | ETA: 56.4m
  Progress: 62/140 | Rate: 0.02/s | ETA: 56.3m
  Progress: 63/140 | Rate: 0.02/s | ETA: 55.7m
  Progress: 64/140 | Rate: 0.02/s | ETA: 55.1m
  Progress: 65/140 | Rate: 0.02/s | ETA: 54.1m
  Progress: 66/140 | Rate: 0.02/s | ETA: 53.6m
  Progress: 67/140 | Rate: 0.02/s | ETA: 53.0m
  Progress: 68/140 | Rate: 0.02/s | ETA: 53.1m
  Progress: 69/140 | Rate: 0.02/s | ETA: 52.2m
  Progress: 70/140 | Rate: 0.02/s | ETA: 51.4m
  Progress: 71/140 | Rate: 0.02/s | ETA: 50.5m
  Progress: 72/140 | Rate: 0.02/s | ETA: 49.5m
  Progress: 73/140 | Rate: 0.02/s | ETA: 48.9m
  Progress: 74/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 75/140 | Rate: 0.02/s | ETA: 47.2m
  Progress: 76/140 | Rate: 0.02/s | ETA: 46.6m
  Progress: 77/140 | Rate: 0.02/s | ETA: 45.6m
  Progress: 78/140 | Rate: 0.02/s | ETA: 44.8m
  Progress: 79/140 | Rate: 0.02/s | ETA: 44.0m
  Progress: 80/140 | Rate: 0.02/s | ETA: 43.2m
  Progress: 81/140 | Rate: 0.02/s | ETA: 42.3m
  Progress: 82/140 | Rate: 0.02/s | ETA: 41.5m
  Progress: 83/140 | Rate: 0.02/s | ETA: 40.6m
  Progress: 84/140 | Rate: 0.02/s | ETA: 40.1m
  Progress: 85/140 | Rate: 0.02/s | ETA: 39.4m
  Progress: 86/140 | Rate: 0.02/s | ETA: 38.6m
  Progress: 87/140 | Rate: 0.02/s | ETA: 38.4m
  Progress: 88/140 | Rate: 0.02/s | ETA: 37.6m
  Progress: 89/140 | Rate: 0.02/s | ETA: 36.8m
  Progress: 90/140 | Rate: 0.02/s | ETA: 36.5m
  Progress: 91/140 | Rate: 0.02/s | ETA: 35.5m
  Progress: 92/140 | Rate: 0.02/s | ETA: 34.7m
  Progress: 93/140 | Rate: 0.02/s | ETA: 33.9m
  Progress: 94/140 | Rate: 0.02/s | ETA: 33.1m
  Progress: 95/140 | Rate: 0.02/s | ETA: 32.2m
  Progress: 96/140 | Rate: 0.02/s | ETA: 31.3m
  Progress: 97/140 | Rate: 0.02/s | ETA: 30.4m
  Progress: 98/140 | Rate: 0.02/s | ETA: 29.7m
  Progress: 99/140 | Rate: 0.02/s | ETA: 28.9m
  Progress: 100/140 | Rate: 0.02/s | ETA: 28.0m
  Progress: 101/140 | Rate: 0.02/s | ETA: 27.3m
  Progress: 102/140 | Rate: 0.02/s | ETA: 26.6m
  Progress: 103/140 | Rate: 0.02/s | ETA: 25.9m
  Progress: 104/140 | Rate: 0.02/s | ETA: 25.3m
  Progress: 105/140 | Rate: 0.02/s | ETA: 24.7m
  Progress: 106/140 | Rate: 0.02/s | ETA: 24.0m
  Progress: 107/140 | Rate: 0.02/s | ETA: 23.2m
  Progress: 108/140 | Rate: 0.02/s | ETA: 22.5m
  Progress: 109/140 | Rate: 0.02/s | ETA: 22.0m
  Progress: 110/140 | Rate: 0.02/s | ETA: 21.5m
  Progress: 111/140 | Rate: 0.02/s | ETA: 20.8m
  Progress: 112/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 113/140 | Rate: 0.02/s | ETA: 19.5m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.9m
  Progress: 115/140 | Rate: 0.02/s | ETA: 18.2m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.7m
  Progress: 117/140 | Rate: 0.02/s | ETA: 17.1m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.4m
  Progress: 119/140 | Rate: 0.02/s | ETA: 15.9m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 121/140 | Rate: 0.02/s | ETA: 14.4m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.7m
  Progress: 123/140 | Rate: 0.02/s | ETA: 12.9m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.2m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.5m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.7m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.0m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.2m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.4m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.6m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.8m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.1m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.3m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.6m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.8m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.3m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.5m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 6468.3s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_1_sample0_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.07/s | ETA: 31.7m
  Progress: 2/140 | Rate: 0.07/s | ETA: 33.9m
  Progress: 3/140 | Rate: 0.05/s | ETA: 49.4m
  Progress: 4/140 | Rate: 0.04/s | ETA: 54.1m
  Progress: 5/140 | Rate: 0.04/s | ETA: 53.9m
  Progress: 6/140 | Rate: 0.03/s | ETA: 71.8m
  Progress: 7/140 | Rate: 0.03/s | ETA: 68.7m
  Progress: 8/140 | Rate: 0.03/s | ETA: 67.8m
  Progress: 9/140 | Rate: 0.03/s | ETA: 63.7m
  Progress: 10/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 11/140 | Rate: 0.03/s | ETA: 63.1m
  Progress: 12/140 | Rate: 0.03/s | ETA: 66.7m
  Progress: 13/140 | Rate: 0.03/s | ETA: 67.4m
  Progress: 14/140 | Rate: 0.03/s | ETA: 67.2m
  Progress: 15/140 | Rate: 0.03/s | ETA: 65.9m
  Progress: 16/140 | Rate: 0.03/s | ETA: 66.4m
  Progress: 17/140 | Rate: 0.03/s | ETA: 67.0m
  Progress: 18/140 | Rate: 0.03/s | ETA: 68.1m
  Progress: 19/140 | Rate: 0.03/s | ETA: 73.8m
  Progress: 20/140 | Rate: 0.03/s | ETA: 74.7m
  Progress: 21/140 | Rate: 0.03/s | ETA: 74.0m
  Progress: 22/140 | Rate: 0.03/s | ETA: 73.1m
  Progress: 23/140 | Rate: 0.03/s | ETA: 71.0m
  Progress: 24/140 | Rate: 0.03/s | ETA: 70.1m
  Progress: 25/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 26/140 | Rate: 0.03/s | ETA: 68.5m
  Progress: 27/140 | Rate: 0.03/s | ETA: 66.2m
  Progress: 28/140 | Rate: 0.03/s | ETA: 64.9m
  Progress: 29/140 | Rate: 0.03/s | ETA: 64.0m
  Progress: 30/140 | Rate: 0.03/s | ETA: 63.4m
  Progress: 31/140 | Rate: 0.03/s | ETA: 63.7m
  Progress: 32/140 | Rate: 0.03/s | ETA: 64.5m
  Progress: 33/140 | Rate: 0.03/s | ETA: 64.1m
  Progress: 34/140 | Rate: 0.03/s | ETA: 64.2m
  Progress: 35/140 | Rate: 0.03/s | ETA: 63.6m
  Progress: 36/140 | Rate: 0.03/s | ETA: 63.5m
  Progress: 37/140 | Rate: 0.03/s | ETA: 62.9m
  Progress: 38/140 | Rate: 0.03/s | ETA: 62.2m
  Progress: 39/140 | Rate: 0.03/s | ETA: 61.9m
  Progress: 40/140 | Rate: 0.03/s | ETA: 62.2m
  Progress: 41/140 | Rate: 0.03/s | ETA: 62.0m
  Progress: 42/140 | Rate: 0.03/s | ETA: 63.3m
  Progress: 43/140 | Rate: 0.03/s | ETA: 63.8m
  Progress: 44/140 | Rate: 0.03/s | ETA: 63.2m
  Progress: 45/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 46/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 47/140 | Rate: 0.02/s | ETA: 63.4m
  Progress: 48/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 49/140 | Rate: 0.02/s | ETA: 62.1m
  Progress: 50/140 | Rate: 0.02/s | ETA: 61.9m
  Progress: 51/140 | Rate: 0.02/s | ETA: 62.1m
  Progress: 52/140 | Rate: 0.02/s | ETA: 61.2m
  Progress: 53/140 | Rate: 0.02/s | ETA: 59.9m
  Progress: 54/140 | Rate: 0.02/s | ETA: 58.4m
  Progress: 55/140 | Rate: 0.02/s | ETA: 57.3m
  Progress: 56/140 | Rate: 0.02/s | ETA: 57.2m
  Progress: 57/140 | Rate: 0.02/s | ETA: 55.9m
  Progress: 58/140 | Rate: 0.02/s | ETA: 54.7m
  Progress: 59/140 | Rate: 0.02/s | ETA: 55.1m
  Progress: 60/140 | Rate: 0.02/s | ETA: 54.8m
  Progress: 61/140 | Rate: 0.02/s | ETA: 54.0m
  Progress: 62/140 | Rate: 0.02/s | ETA: 53.5m
  Progress: 63/140 | Rate: 0.02/s | ETA: 52.9m
  Progress: 64/140 | Rate: 0.02/s | ETA: 52.6m
  Progress: 65/140 | Rate: 0.02/s | ETA: 51.8m
  Progress: 66/140 | Rate: 0.02/s | ETA: 51.2m
  Progress: 67/140 | Rate: 0.02/s | ETA: 50.6m
  Progress: 68/140 | Rate: 0.02/s | ETA: 50.5m
  Progress: 69/140 | Rate: 0.02/s | ETA: 50.7m
  Progress: 70/140 | Rate: 0.02/s | ETA: 50.1m
  Progress: 71/140 | Rate: 0.02/s | ETA: 49.2m
  Progress: 72/140 | Rate: 0.02/s | ETA: 48.9m
  Progress: 73/140 | Rate: 0.02/s | ETA: 48.1m
  Progress: 74/140 | Rate: 0.02/s | ETA: 47.3m
  [cat1_adapted_005/v1] [Attempt 1] Empty response — retrying
  Progress: 75/140 | Rate: 0.02/s | ETA: 50.1m
  Progress: 76/140 | Rate: 0.02/s | ETA: 50.1m
  Progress: 77/140 | Rate: 0.02/s | ETA: 48.8m
  Progress: 78/140 | Rate: 0.02/s | ETA: 48.3m
  Progress: 79/140 | Rate: 0.02/s | ETA: 47.5m
  Progress: 80/140 | Rate: 0.02/s | ETA: 46.6m
  Progress: 81/140 | Rate: 0.02/s | ETA: 45.7m
  Progress: 82/140 | Rate: 0.02/s | ETA: 44.9m
  Progress: 83/140 | Rate: 0.02/s | ETA: 43.8m
  Progress: 84/140 | Rate: 0.02/s | ETA: 43.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 42.2m
  Progress: 86/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 87/140 | Rate: 0.02/s | ETA: 40.5m
  Progress: 88/140 | Rate: 0.02/s | ETA: 39.6m
  Progress: 89/140 | Rate: 0.02/s | ETA: 38.8m
  Progress: 90/140 | Rate: 0.02/s | ETA: 37.9m
  Progress: 91/140 | Rate: 0.02/s | ETA: 37.0m
  Progress: 92/140 | Rate: 0.02/s | ETA: 36.1m
  Progress: 93/140 | Rate: 0.02/s | ETA: 35.2m
  Progress: 94/140 | Rate: 0.02/s | ETA: 34.3m
  Progress: 95/140 | Rate: 0.02/s | ETA: 33.4m
  Progress: 96/140 | Rate: 0.02/s | ETA: 32.6m
  Progress: 97/140 | Rate: 0.02/s | ETA: 31.6m
  Progress: 98/140 | Rate: 0.02/s | ETA: 30.8m
  Progress: 99/140 | Rate: 0.02/s | ETA: 29.9m
  Progress: 100/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 101/140 | Rate: 0.02/s | ETA: 28.3m
  Progress: 102/140 | Rate: 0.02/s | ETA: 27.5m
  Progress: 103/140 | Rate: 0.02/s | ETA: 26.7m
  Progress: 104/140 | Rate: 0.02/s | ETA: 25.8m
  Progress: 105/140 | Rate: 0.02/s | ETA: 25.1m
  Progress: 106/140 | Rate: 0.02/s | ETA: 24.3m
  Progress: 107/140 | Rate: 0.02/s | ETA: 23.6m
  Progress: 108/140 | Rate: 0.02/s | ETA: 22.9m
  Progress: 109/140 | Rate: 0.02/s | ETA: 22.1m
  Progress: 110/140 | Rate: 0.02/s | ETA: 21.4m
  Progress: 111/140 | Rate: 0.02/s | ETA: 20.8m
  Progress: 112/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 113/140 | Rate: 0.02/s | ETA: 19.4m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.7m
  Progress: 115/140 | Rate: 0.02/s | ETA: 18.1m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.6m
  Progress: 117/140 | Rate: 0.02/s | ETA: 16.9m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.2m
  Progress: 119/140 | Rate: 0.02/s | ETA: 15.6m
  Progress: 120/140 | Rate: 0.02/s | ETA: 14.9m
  Progress: 121/140 | Rate: 0.02/s | ETA: 14.2m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.5m
  Progress: 123/140 | Rate: 0.02/s | ETA: 12.7m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.0m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.2m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.5m
  Progress: 127/140 | Rate: 0.02/s | ETA: 9.7m
  Progress: 128/140 | Rate: 0.02/s | ETA: 8.9m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.4m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.8m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.0m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.2m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.5m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.7m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.2m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.5m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.7m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 6274.9s (0.02/s)
>>> sample=1  20:01:06Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   87C    P0             91W /  103W |    7559MiB /   8151MiB |     93%      Default |
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:    qwen3_local (qwen/qwen3.5-9b)
  Sample:   1  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_0_sample1_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.06/s | ETA: 39.4m
  Progress: 2/140 | Rate: 0.04/s | ETA: 60.8m
  Progress: 3/140 | Rate: 0.04/s | ETA: 64.1m
  Progress: 4/140 | Rate: 0.03/s | ETA: 68.8m
  Progress: 5/140 | Rate: 0.04/s | ETA: 61.8m
  Progress: 6/140 | Rate: 0.04/s | ETA: 57.3m
  Progress: 7/140 | Rate: 0.04/s | ETA: 56.0m
  Progress: 8/140 | Rate: 0.04/s | ETA: 55.1m
  Progress: 9/140 | Rate: 0.04/s | ETA: 52.9m
  Progress: 10/140 | Rate: 0.04/s | ETA: 61.0m
  Progress: 11/140 | Rate: 0.03/s | ETA: 62.8m
  Progress: 12/140 | Rate: 0.03/s | ETA: 66.2m
  Progress: 13/140 | Rate: 0.03/s | ETA: 65.8m
  Progress: 14/140 | Rate: 0.03/s | ETA: 67.5m
  Progress: 15/140 | Rate: 0.03/s | ETA: 67.6m
  Progress: 16/140 | Rate: 0.03/s | ETA: 70.5m
  Progress: 17/140 | Rate: 0.03/s | ETA: 70.4m
  Progress: 18/140 | Rate: 0.03/s | ETA: 72.9m
  Progress: 19/140 | Rate: 0.03/s | ETA: 73.2m
  Progress: 20/140 | Rate: 0.03/s | ETA: 73.4m
  Progress: 21/140 | Rate: 0.03/s | ETA: 72.8m
  Progress: 22/140 | Rate: 0.03/s | ETA: 71.8m
  Progress: 23/140 | Rate: 0.03/s | ETA: 71.0m
  Progress: 24/140 | Rate: 0.03/s | ETA: 69.5m
  Progress: 25/140 | Rate: 0.03/s | ETA: 68.1m
  Progress: 26/140 | Rate: 0.03/s | ETA: 67.6m
  Progress: 27/140 | Rate: 0.03/s | ETA: 65.6m
  Progress: 28/140 | Rate: 0.03/s | ETA: 64.1m
  Progress: 29/140 | Rate: 0.03/s | ETA: 63.2m
  Progress: 30/140 | Rate: 0.03/s | ETA: 62.2m
  Progress: 31/140 | Rate: 0.03/s | ETA: 62.5m
  Progress: 32/140 | Rate: 0.03/s | ETA: 63.7m
  Progress: 33/140 | Rate: 0.03/s | ETA: 63.7m
  Progress: 34/140 | Rate: 0.03/s | ETA: 63.4m
  Progress: 35/140 | Rate: 0.03/s | ETA: 63.5m
  Progress: 36/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 37/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 38/140 | Rate: 0.03/s | ETA: 63.8m
  Progress: 39/140 | Rate: 0.02/s | ETA: 67.4m
  Progress: 40/140 | Rate: 0.02/s | ETA: 67.0m
  Progress: 41/140 | Rate: 0.02/s | ETA: 67.9m
  Progress: 42/140 | Rate: 0.02/s | ETA: 67.5m
  Progress: 43/140 | Rate: 0.02/s | ETA: 67.2m
  Progress: 44/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 45/140 | Rate: 0.02/s | ETA: 66.5m
  Progress: 46/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 47/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 48/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 49/140 | Rate: 0.02/s | ETA: 65.7m
  Progress: 50/140 | Rate: 0.02/s | ETA: 65.3m
  Progress: 51/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 52/140 | Rate: 0.02/s | ETA: 65.2m
  Progress: 53/140 | Rate: 0.02/s | ETA: 63.9m
  Progress: 54/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 55/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 56/140 | Rate: 0.02/s | ETA: 60.9m
  Progress: 57/140 | Rate: 0.02/s | ETA: 59.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 59/140 | Rate: 0.02/s | ETA: 57.7m
  Progress: 60/140 | Rate: 0.02/s | ETA: 56.7m
  Progress: 61/140 | Rate: 0.02/s | ETA: 56.1m
  Progress: 62/140 | Rate: 0.02/s | ETA: 55.4m
  Progress: 63/140 | Rate: 0.02/s | ETA: 54.8m
  Progress: 64/140 | Rate: 0.02/s | ETA: 54.2m
  Progress: 65/140 | Rate: 0.02/s | ETA: 53.4m
  Progress: 66/140 | Rate: 0.02/s | ETA: 52.7m
  Progress: 67/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 68/140 | Rate: 0.02/s | ETA: 52.2m
  Progress: 69/140 | Rate: 0.02/s | ETA: 51.7m
  Progress: 70/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 71/140 | Rate: 0.02/s | ETA: 50.2m
  Progress: 72/140 | Rate: 0.02/s | ETA: 49.2m
  Progress: 73/140 | Rate: 0.02/s | ETA: 48.4m
  Progress: 74/140 | Rate: 0.02/s | ETA: 47.7m
  Progress: 75/140 | Rate: 0.02/s | ETA: 46.9m
  Progress: 76/140 | Rate: 0.02/s | ETA: 46.2m
  Progress: 77/140 | Rate: 0.02/s | ETA: 45.1m
  Progress: 78/140 | Rate: 0.02/s | ETA: 44.3m
  Progress: 79/140 | Rate: 0.02/s | ETA: 43.6m
  Progress: 80/140 | Rate: 0.02/s | ETA: 42.7m
  Progress: 81/140 | Rate: 0.02/s | ETA: 41.8m
  Progress: 82/140 | Rate: 0.02/s | ETA: 41.0m
  Progress: 83/140 | Rate: 0.02/s | ETA: 40.2m
  Progress: 84/140 | Rate: 0.02/s | ETA: 39.6m
  Progress: 85/140 | Rate: 0.02/s | ETA: 38.9m
  Progress: 86/140 | Rate: 0.02/s | ETA: 38.2m
  Progress: 87/140 | Rate: 0.02/s | ETA: 37.6m
  Progress: 88/140 | Rate: 0.02/s | ETA: 36.7m
  Progress: 89/140 | Rate: 0.02/s | ETA: 36.0m
  Progress: 90/140 | Rate: 0.02/s | ETA: 35.4m
  Progress: 91/140 | Rate: 0.02/s | ETA: 34.6m
  Progress: 92/140 | Rate: 0.02/s | ETA: 33.8m
  Progress: 93/140 | Rate: 0.02/s | ETA: 33.0m
  Progress: 94/140 | Rate: 0.02/s | ETA: 32.2m
  Progress: 95/140 | Rate: 0.02/s | ETA: 31.3m
  Progress: 96/140 | Rate: 0.02/s | ETA: 30.5m
  Progress: 97/140 | Rate: 0.02/s | ETA: 29.6m
  Progress: 98/140 | Rate: 0.02/s | ETA: 28.8m
  Progress: 99/140 | Rate: 0.02/s | ETA: 28.1m
  Progress: 100/140 | Rate: 0.02/s | ETA: 27.2m
  Progress: 101/140 | Rate: 0.02/s | ETA: 26.5m
  Progress: 102/140 | Rate: 0.02/s | ETA: 26.1m
  Progress: 103/140 | Rate: 0.02/s | ETA: 25.4m
  Progress: 104/140 | Rate: 0.02/s | ETA: 24.8m
  Progress: 105/140 | Rate: 0.02/s | ETA: 24.3m
