=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 103/140 | Rate: 0.02/s | ETA: 25.9m
  Progress: 104/140 | Rate: 0.02/s | ETA: 25.3m
  Progress: 105/140 | Rate: 0.02/s | ETA: 24.5m
  Progress: 106/140 | Rate: 0.02/s | ETA: 23.7m
  Progress: 107/140 | Rate: 0.02/s | ETA: 23.0m
  Progress: 108/140 | Rate: 0.02/s | ETA: 22.2m
  Progress: 109/140 | Rate: 0.02/s | ETA: 21.5m
  Progress: 110/140 | Rate: 0.02/s | ETA: 20.8m
  Progress: 111/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 112/140 | Rate: 0.02/s | ETA: 19.5m
  Progress: 113/140 | Rate: 0.02/s | ETA: 18.8m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.2m
  Progress: 115/140 | Rate: 0.02/s | ETA: 17.5m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.0m
  Progress: 117/140 | Rate: 0.02/s | ETA: 16.3m
  Progress: 118/140 | Rate: 0.02/s | ETA: 15.6m
  [cat5_real_004] [Attempt 1] Empty response — retrying
  [cat5_real_004] [Attempt 2] Empty response — retrying
  [cat5_real_004] [Attempt 3] Empty response — retrying
  Progress: 119/140 | Rate: 0.02/s | ETA: 16.2m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.4m
  Progress: 121/140 | Rate: 0.02/s | ETA: 14.5m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.7m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.0m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.2m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.4m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.6m
  Progress: 127/140 | Rate: 0.02/s | ETA: 9.8m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.1m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.3m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.5m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.8m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.0m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.2m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.5m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.7m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.2m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.5m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 6310.8s (0.02/s)

>>> regime=vanilla  sample=1  03:44:52Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  vanilla  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_vanilla_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.03/s | ETA: 72.5m
  Progress: 2/140 | Rate: 0.01/s | ETA: 161.6m
  Progress: 3/140 | Rate: 0.02/s | ETA: 139.7m
  Progress: 4/140 | Rate: 0.02/s | ETA: 132.7m
  Progress: 5/140 | Rate: 0.02/s | ETA: 122.5m
  Progress: 6/140 | Rate: 0.02/s | ETA: 116.2m
  Progress: 7/140 | Rate: 0.02/s | ETA: 110.4m
  Progress: 8/140 | Rate: 0.02/s | ETA: 110.3m
  Progress: 9/140 | Rate: 0.02/s | ETA: 100.3m
  Progress: 10/140 | Rate: 0.02/s | ETA: 101.0m
  Progress: 11/140 | Rate: 0.02/s | ETA: 101.4m
  Progress: 12/140 | Rate: 0.02/s | ETA: 99.5m
  Progress: 13/140 | Rate: 0.02/s | ETA: 98.4m
  Progress: 14/140 | Rate: 0.02/s | ETA: 97.5m
  Progress: 15/140 | Rate: 0.02/s | ETA: 95.7m
  Progress: 16/140 | Rate: 0.02/s | ETA: 94.3m
  Progress: 17/140 | Rate: 0.02/s | ETA: 93.0m
  Progress: 18/140 | Rate: 0.02/s | ETA: 92.2m
  Progress: 19/140 | Rate: 0.02/s | ETA: 92.0m
  Progress: 20/140 | Rate: 0.02/s | ETA: 90.9m
  Progress: 21/140 | Rate: 0.02/s | ETA: 89.6m
  Progress: 22/140 | Rate: 0.02/s | ETA: 88.4m
  Progress: 23/140 | Rate: 0.02/s | ETA: 87.0m
  Progress: 24/140 | Rate: 0.02/s | ETA: 85.3m
  Progress: 25/140 | Rate: 0.02/s | ETA: 83.3m
  Progress: 26/140 | Rate: 0.02/s | ETA: 82.4m
  Progress: 27/140 | Rate: 0.02/s | ETA: 80.4m
  Progress: 28/140 | Rate: 0.02/s | ETA: 79.3m
  Progress: 29/140 | Rate: 0.02/s | ETA: 78.4m
  Progress: 30/140 | Rate: 0.02/s | ETA: 77.4m
  Progress: 31/140 | Rate: 0.02/s | ETA: 76.5m
  Progress: 32/140 | Rate: 0.02/s | ETA: 75.9m
  Progress: 33/140 | Rate: 0.02/s | ETA: 75.2m
  Progress: 34/140 | Rate: 0.02/s | ETA: 74.2m
  Progress: 35/140 | Rate: 0.02/s | ETA: 73.7m
  Progress: 36/140 | Rate: 0.02/s | ETA: 73.0m
  Progress: 37/140 | Rate: 0.02/s | ETA: 72.7m
  Progress: 38/140 | Rate: 0.02/s | ETA: 71.7m
  Progress: 39/140 | Rate: 0.02/s | ETA: 70.9m
  Progress: 40/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 41/140 | Rate: 0.02/s | ETA: 69.7m
  Progress: 42/140 | Rate: 0.02/s | ETA: 69.6m
  Progress: 43/140 | Rate: 0.02/s | ETA: 69.3m
  Progress: 44/140 | Rate: 0.02/s | ETA: 68.5m
  Progress: 45/140 | Rate: 0.02/s | ETA: 67.8m
  Progress: 46/140 | Rate: 0.02/s | ETA: 67.3m
  Progress: 47/140 | Rate: 0.02/s | ETA: 66.7m
  Progress: 48/140 | Rate: 0.02/s | ETA: 66.2m
  Progress: 49/140 | Rate: 0.02/s | ETA: 66.1m
  Progress: 50/140 | Rate: 0.02/s | ETA: 65.7m
  Progress: 51/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 52/140 | Rate: 0.02/s | ETA: 65.8m
  Progress: 53/140 | Rate: 0.02/s | ETA: 64.5m
  Progress: 54/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 55/140 | Rate: 0.02/s | ETA: 64.6m
  Progress: 56/140 | Rate: 0.02/s | ETA: 63.6m
  Progress: 57/140 | Rate: 0.02/s | ETA: 62.8m
  Progress: 58/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 59/140 | Rate: 0.02/s | ETA: 62.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 61.0m
  Progress: 61/140 | Rate: 0.02/s | ETA: 60.0m
  Progress: 62/140 | Rate: 0.02/s | ETA: 59.2m
  Progress: 63/140 | Rate: 0.02/s | ETA: 58.3m
  Progress: 64/140 | Rate: 0.02/s | ETA: 57.6m
  Progress: 65/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 66/140 | Rate: 0.02/s | ETA: 55.7m
  Progress: 67/140 | Rate: 0.02/s | ETA: 54.7m
  Progress: 68/140 | Rate: 0.02/s | ETA: 53.4m
  Progress: 69/140 | Rate: 0.02/s | ETA: 52.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 51.6m
  Progress: 71/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 72/140 | Rate: 0.02/s | ETA: 50.1m
  Progress: 73/140 | Rate: 0.02/s | ETA: 49.4m
  Progress: 74/140 | Rate: 0.02/s | ETA: 48.7m
  Progress: 75/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 76/140 | Rate: 0.02/s | ETA: 47.4m
  Progress: 77/140 | Rate: 0.02/s | ETA: 46.2m
  Progress: 78/140 | Rate: 0.02/s | ETA: 45.6m
  Progress: 79/140 | Rate: 0.02/s | ETA: 44.9m
  Progress: 80/140 | Rate: 0.02/s | ETA: 44.1m
  Progress: 81/140 | Rate: 0.02/s | ETA: 43.2m
  Progress: 82/140 | Rate: 0.02/s | ETA: 42.4m
  Progress: 83/140 | Rate: 0.02/s | ETA: 41.5m
  Progress: 84/140 | Rate: 0.02/s | ETA: 40.8m
  Progress: 85/140 | Rate: 0.02/s | ETA: 40.0m
  Progress: 86/140 | Rate: 0.02/s | ETA: 39.2m
  Progress: 87/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 88/140 | Rate: 0.02/s | ETA: 37.7m
  Progress: 89/140 | Rate: 0.02/s | ETA: 36.9m
  Progress: 90/140 | Rate: 0.02/s | ETA: 36.1m
  Progress: 91/140 | Rate: 0.02/s | ETA: 35.2m
  Progress: 92/140 | Rate: 0.02/s | ETA: 34.4m
  Progress: 93/140 | Rate: 0.02/s | ETA: 33.6m
  Progress: 94/140 | Rate: 0.02/s | ETA: 32.9m
  Progress: 95/140 | Rate: 0.02/s | ETA: 32.1m
  Progress: 96/140 | Rate: 0.02/s | ETA: 31.4m
  Progress: 97/140 | Rate: 0.02/s | ETA: 30.6m
  Progress: 98/140 | Rate: 0.02/s | ETA: 29.8m
  Progress: 99/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 100/140 | Rate: 0.02/s | ETA: 28.4m
  Progress: 101/140 | Rate: 0.02/s | ETA: 27.7m
  Progress: 102/140 | Rate: 0.02/s | ETA: 27.0m
  Progress: 103/140 | Rate: 0.02/s | ETA: 26.2m
  Progress: 104/140 | Rate: 0.02/s | ETA: 25.5m
  Progress: 105/140 | Rate: 0.02/s | ETA: 24.7m
  Progress: 106/140 | Rate: 0.02/s | ETA: 23.9m
  Progress: 107/140 | Rate: 0.02/s | ETA: 23.2m
  Progress: 108/140 | Rate: 0.02/s | ETA: 22.5m
  Progress: 109/140 | Rate: 0.02/s | ETA: 21.8m
  Progress: 110/140 | Rate: 0.02/s | ETA: 21.1m
  Progress: 111/140 | Rate: 0.02/s | ETA: 20.4m
  Progress: 112/140 | Rate: 0.02/s | ETA: 19.7m
  Progress: 113/140 | Rate: 0.02/s | ETA: 19.0m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.3m
  Progress: 115/140 | Rate: 0.02/s | ETA: 17.7m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.4m
  Progress: 117/140 | Rate: 0.02/s | ETA: 16.7m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.0m
  Progress: 119/140 | Rate: 0.02/s | ETA: 15.5m
  Progress: 120/140 | Rate: 0.02/s | ETA: 14.7m
  Progress: 121/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.1m
  Progress: 123/140 | Rate: 0.02/s | ETA: 12.4m
  Progress: 124/140 | Rate: 0.02/s | ETA: 11.6m
  Progress: 125/140 | Rate: 0.02/s | ETA: 10.8m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.1m
  Progress: 127/140 | Rate: 0.02/s | ETA: 9.4m
  Progress: 128/140 | Rate: 0.02/s | ETA: 8.7m
  Progress: 129/140 | Rate: 0.02/s | ETA: 7.9m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.2m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.5m
  Progress: 132/140 | Rate: 0.02/s | ETA: 5.8m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.0m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.3m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.6m
  Progress: 136/140 | Rate: 0.02/s | ETA: 2.9m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.2m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.4m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.7m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 6056.7s (0.02/s)

>>> regime=vanilla  sample=2  05:25:49Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  vanilla  |  Sample: 2  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_vanilla_sample2_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.04/s | ETA: 65.7m
  Progress: 2/140 | Rate: 0.01/s | ETA: 158.1m
  Progress: 3/140 | Rate: 0.02/s | ETA: 136.3m
  Progress: 4/140 | Rate: 0.02/s | ETA: 130.6m
  Progress: 5/140 | Rate: 0.02/s | ETA: 120.3m
  Progress: 6/140 | Rate: 0.02/s | ETA: 112.2m
  Progress: 7/140 | Rate: 0.02/s | ETA: 106.4m
  Progress: 8/140 | Rate: 0.02/s | ETA: 103.3m
  Progress: 9/140 | Rate: 0.02/s | ETA: 95.0m
  Progress: 10/140 | Rate: 0.02/s | ETA: 95.1m
  Progress: 11/140 | Rate: 0.02/s | ETA: 93.8m
  Progress: 12/140 | Rate: 0.02/s | ETA: 92.1m
  Progress: 13/140 | Rate: 0.02/s | ETA: 91.3m
  Progress: 14/140 | Rate: 0.02/s | ETA: 90.8m
  Progress: 15/140 | Rate: 0.02/s | ETA: 89.5m
  Progress: 16/140 | Rate: 0.02/s | ETA: 89.0m
  Progress: 17/140 | Rate: 0.02/s | ETA: 88.5m
  Progress: 18/140 | Rate: 0.02/s | ETA: 88.3m
  Progress: 19/140 | Rate: 0.02/s | ETA: 88.2m
  Progress: 20/140 | Rate: 0.02/s | ETA: 87.5m
  Progress: 21/140 | Rate: 0.02/s | ETA: 86.0m
  Progress: 22/140 | Rate: 0.02/s | ETA: 84.8m
  Progress: 23/140 | Rate: 0.02/s | ETA: 83.6m
  Progress: 24/140 | Rate: 0.02/s | ETA: 82.2m
  Progress: 25/140 | Rate: 0.02/s | ETA: 80.5m
  Progress: 26/140 | Rate: 0.02/s | ETA: 79.1m
  Progress: 27/140 | Rate: 0.02/s | ETA: 77.1m
  Progress: 28/140 | Rate: 0.02/s | ETA: 75.8m
  Progress: 29/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 30/140 | Rate: 0.02/s | ETA: 74.1m
  Progress: 31/140 | Rate: 0.02/s | ETA: 73.2m
  Progress: 32/140 | Rate: 0.02/s | ETA: 72.6m
  Progress: 33/140 | Rate: 0.02/s | ETA: 71.9m
  Progress: 34/140 | Rate: 0.02/s | ETA: 71.2m
  Progress: 35/140 | Rate: 0.02/s | ETA: 70.9m
  Progress: 36/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 37/140 | Rate: 0.02/s | ETA: 69.8m
  Progress: 38/140 | Rate: 0.02/s | ETA: 69.0m
  Progress: 39/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 40/140 | Rate: 0.02/s | ETA: 67.8m
  Progress: 41/140 | Rate: 0.02/s | ETA: 67.3m
  Progress: 42/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 43/140 | Rate: 0.02/s | ETA: 66.1m
  Progress: 44/140 | Rate: 0.02/s | ETA: 65.8m
  Progress: 45/140 | Rate: 0.02/s | ETA: 65.1m
  Progress: 46/140 | Rate: 0.02/s | ETA: 64.7m
  Progress: 47/140 | Rate: 0.02/s | ETA: 64.0m
  Progress: 48/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 49/140 | Rate: 0.02/s | ETA: 63.6m
  Progress: 50/140 | Rate: 0.02/s | ETA: 63.4m
  Progress: 51/140 | Rate: 0.02/s | ETA: 62.6m
  Progress: 52/140 | Rate: 0.02/s | ETA: 62.8m
  Progress: 53/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 54/140 | Rate: 0.02/s | ETA: 62.0m
  Progress: 55/140 | Rate: 0.02/s | ETA: 61.7m
  Progress: 56/140 | Rate: 0.02/s | ETA: 61.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 59.7m
  Progress: 58/140 | Rate: 0.02/s | ETA: 60.2m
  Progress: 59/140 | Rate: 0.02/s | ETA: 58.8m
  Progress: 60/140 | Rate: 0.02/s | ETA: 58.0m
  Progress: 61/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 62/140 | Rate: 0.02/s | ETA: 55.7m
  Progress: 63/140 | Rate: 0.02/s | ETA: 55.0m
  Progress: 64/140 | Rate: 0.02/s | ETA: 54.3m
  Progress: 65/140 | Rate: 0.02/s | ETA: 53.3m
  Progress: 66/140 | Rate: 0.02/s | ETA: 52.6m
  Progress: 67/140 | Rate: 0.02/s | ETA: 51.7m
  Progress: 68/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 69/140 | Rate: 0.02/s | ETA: 50.1m
  Progress: 70/140 | Rate: 0.02/s | ETA: 49.3m
  Progress: 71/140 | Rate: 0.02/s | ETA: 48.8m
  Progress: 72/140 | Rate: 0.02/s | ETA: 48.1m
  Progress: 73/140 | Rate: 0.02/s | ETA: 47.4m
  Progress: 74/140 | Rate: 0.02/s | ETA: 46.7m
  Progress: 75/140 | Rate: 0.02/s | ETA: 46.0m
  Progress: 76/140 | Rate: 0.02/s | ETA: 45.4m
  Progress: 77/140 | Rate: 0.02/s | ETA: 44.3m
  Progress: 78/140 | Rate: 0.02/s | ETA: 43.6m
  Progress: 79/140 | Rate: 0.02/s | ETA: 43.0m
  Progress: 80/140 | Rate: 0.02/s | ETA: 42.3m
  Progress: 81/140 | Rate: 0.02/s | ETA: 41.5m
  Progress: 82/140 | Rate: 0.02/s | ETA: 40.7m
  Progress: 83/140 | Rate: 0.02/s | ETA: 39.9m
  Progress: 84/140 | Rate: 0.02/s | ETA: 39.2m
  Progress: 85/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 86/140 | Rate: 0.02/s | ETA: 37.7m
  Progress: 87/140 | Rate: 0.02/s | ETA: 37.1m
  Progress: 88/140 | Rate: 0.02/s | ETA: 36.3m
  Progress: 89/140 | Rate: 0.02/s | ETA: 35.5m
